client_id,industry,satisfaction_score,vulnerability_scan_score,subscription_months,renewal_probability,clv_lakhs,churn_risk
SME-5000,Retail,8.5,91,16,0.83,4.32,LOW
SME-5001,Manufacturing,9.7,97,17,0.96,4.32,LOW
SME-5002,FinTech,8.6,94,18,0.86,4.32,LOW
SME-5003,Logistics,9.7,92,12,0.98,4.32,LOW
SME-5004,Retail,9.2,94,24,0.92,4.32,LOW
SME-5005,Logistics,9.0,100,18,0.92,4.32,LOW
SME-5006,Retail,9.0,86,12,0.88,4.32,LOW
SME-5007,E-commerce,9.0,91,24,0.89,4.32,LOW
SME-5008,FinTech,7.8,95,16,0.8,4.32,MEDIUM
SME-5009,Manufacturing,8.7,86,8,0.85,4.32,LOW
SME-5010,Manufacturing,9.2,99,17,0.93,4.32,LOW
SME-5011,Education,8.8,86,12,0.86,4.32,LOW
SME-5012,E-commerce,8.1,97,20,0.8,4.32,LOW
SME-5013,Logistics,8.8,95,16,0.87,4.32,LOW
SME-5014,FinTech,9.7,99,12,0.97,4.32,LOW
SME-5015,FinTech,9.4,87,20,0.94,4.32,LOW
SME-5016,Education,8.8,88,8,0.86,4.32,LOW
SME-5017,E-commerce,9.3,92,6,0.93,4.32,LOW
SME-5018,Retail,8.6,87,12,0.86,4.32,LOW
SME-5019,Logistics,7.9,97,7,0.81,4.32,MEDIUM
SME-5020,Manufacturing,8.3,90,10,0.85,4.32,LOW
SME-5021,Education,9.6,85,16,0.96,4.32,LOW
SME-5022,Retail,8.7,88,11,0.88,4.32,LOW
SME-5023,Real Estate,8.7,98,24,0.86,4.32,LOW
SME-5024,FinTech,8.7,91,14,0.85,4.32,LOW
SME-5025,E-commerce,9.8,86,24,0.97,4.32,LOW
SME-5026,Healthcare,9.6,98,23,0.95,4.32,LOW
SME-5027,Real Estate,9.9,100,20,0.98,4.32,LOW
SME-5028,Retail,8.7,90,15,0.86,4.32,LOW
SME-5029,Education,8.9,94,14,0.89,4.32,LOW
SME-5030,Real Estate,8.0,89,21,0.82,4.32,LOW
SME-5031,Education,9.5,98,18,0.97,4.32,LOW
SME-5032,Real Estate,8.2,90,22,0.81,4.32,LOW
SME-5033,Healthcare,8.9,96,18,0.88,4.32,LOW
SME-5034,Manufacturing,8.3,87,21,0.83,4.32,LOW
