date,uptime_pct,attacks_prevented_count,firewall_block_events,phishing_attempts_flagged,mttd_sec,mttr_min,threat_detection_rate_pct
2025-03-17 10:27:40.844078,99.982,14,22,7,54.25,3.48,99.15
2025-03-18 10:27:40.844078,99.952,28,36,7,55.5,2.99,99.22
2025-03-19 10:27:40.844078,99.98,24,30,3,46.98,3.89,99.84
2025-03-20 10:27:40.844078,99.946,16,27,2,38.49,3.01,99.84
2025-03-21 10:27:40.844078,99.93,20,25,4,49.24,3.19,99.61
2025-03-22 10:27:40.844078,100.0,26,31,4,45.38,3.25,99.81
2025-03-23 10:27:40.844078,99.958,16,31,6,34.77,3.1,99.68
2025-03-24 10:27:40.844078,99.89,31,43,5,40.17,3.83,99.27
2025-03-25 10:27:40.844078,99.903,31,41,2,30.36,3.87,99.61
2025-03-26 10:27:40.844078,99.926,25,32,3,43.27,3.55,99.27
2025-03-27 10:27:40.844078,99.96,33,39,2,29.24,3.79,99.18
2025-03-28 10:27:40.844078,99.981,29,36,3,49.94,3.3,99.75
2025-03-29 10:27:40.844078,99.923,41,50,6,38.28,3.19,99.51
2025-03-30 10:27:40.844078,99.975,21,32,6,52.72,2.06,99.67
2025-03-31 10:27:40.844078,99.974,19,24,6,27.6,2.68,99.85
2025-04-01 10:27:40.844078,99.975,29,37,6,44.53,3.39,99.75
2025-04-02 10:27:40.844078,99.942,22,33,3,32.17,2.58,99.22
2025-04-03 10:27:40.844078,99.927,27,37,5,41.51,3.06,99.55
2025-04-04 10:27:40.844078,99.93,26,34,5,65.77,3.1,99.68
2025-04-05 10:27:40.844078,99.934,21,26,4,52.28,3.22,99.51
2025-04-06 10:27:40.844078,99.962,22,28,6,44.19,3.57,99.56
2025-04-07 10:27:40.844078,99.95,24,39,5,65.88,3.14,99.47
2025-04-08 10:27:40.844078,99.973,20,34,6,34.6,2.95,99.62
2025-04-09 10:27:40.844078,99.997,31,46,2,53.7,3.4,99.44
2025-04-10 10:27:40.844078,99.945,25,34,5,48.65,3.28,99.54
2025-04-11 10:27:40.844078,99.972,28,41,3,51.39,2.74,99.36
2025-04-12 10:27:40.844078,99.989,18,28,7,33.54,3.17,99.64
2025-04-13 10:27:40.844078,99.95,26,33,5,42.56,3.59,99.44
2025-04-14 10:27:40.844078,99.976,30,39,7,32.72,3.08,99.17
2025-04-15 10:27:40.844078,99.981,30,44,5,43.27,3.21,99.17
2025-04-16 10:27:40.844078,99.907,23,31,5,30.6,2.8,99.21
2025-04-17 10:27:40.844078,99.875,21,32,8,61.42,3.6,99.64
2025-04-18 10:27:40.844078,99.919,23,31,5,67.52,2.2,99.8
2025-04-19 10:27:40.844078,100.0,23,38,2,55.23,4.18,99.89
2025-04-20 10:27:40.844078,99.982,30,39,4,50.64,3.5,99.48
2025-04-21 10:27:40.844078,99.948,23,30,2,28.07,3.16,99.52
2025-04-22 10:27:40.844078,99.91,30,40,6,33.96,3.57,99.14
2025-04-23 10:27:40.844078,99.893,28,39,3,35.18,3.11,99.41
2025-04-24 10:27:40.844078,99.957,20,27,8,35.32,2.96,99.17
2025-04-25 10:27:40.844078,99.95,26,37,6,44.8,3.42,99.45
2025-04-26 10:27:40.844078,99.947,36,43,3,58.64,3.22,99.15
2025-04-27 10:27:40.844078,99.941,21,34,6,30.97,3.9,99.48
2025-04-28 10:27:40.844078,99.903,29,38,4,38.07,3.08,99.34
2025-04-29 10:27:40.844078,99.977,27,34,4,36.65,4.06,99.12
2025-04-30 10:27:40.844078,99.904,20,27,3,48.1,3.22,99.22
2025-05-01 10:27:40.844078,99.936,27,33,6,39.43,2.65,99.13
2025-05-02 10:27:40.844078,99.937,28,39,5,70.8,3.87,99.17
2025-05-03 10:27:40.844078,99.923,18,30,6,50.69,3.85,99.88
2025-05-04 10:27:40.844078,99.929,17,27,4,42.96,2.97,99.37
2025-05-05 10:27:40.844078,99.91,21,32,3,45.34,2.89,99.26
2025-05-06 10:27:40.844078,99.947,32,39,3,29.44,2.4,99.75
2025-05-07 10:27:40.844078,99.951,22,28,7,61.73,3.37,99.8
2025-05-08 10:27:40.844078,99.919,19,24,3,44.44,3.27,99.73
2025-05-09 10:27:40.844078,99.898,17,25,3,37.64,3.69,99.65
2025-05-10 10:27:40.844078,99.973,34,41,3,51.09,2.76,99.54
2025-05-11 10:27:40.844078,99.931,26,35,2,68.19,3.36,99.57
2025-05-12 10:27:40.844078,99.946,29,43,7,41.91,2.89,99.19
2025-05-13 10:27:40.844078,99.9,26,35,6,33.97,2.34,99.42
2025-05-14 10:27:40.844078,99.952,34,46,3,69.93,3.23,99.69
2025-05-15 10:27:40.844078,99.937,23,28,4,47.67,3.33,99.64
2025-05-16 10:27:40.844078,99.92,16,28,5,54.92,3.41,99.41
2025-05-17 10:27:40.844078,99.913,23,28,6,55.86,3.39,99.76
2025-05-18 10:27:40.844078,99.939,27,34,5,53.18,3.2,99.51
2025-05-19 10:27:40.844078,99.901,23,31,2,38.9,3.13,99.4
2025-05-20 10:27:40.844078,99.942,39,46,3,50.3,3.23,99.24
2025-05-21 10:27:40.844078,99.881,24,39,4,32.9,3.44,99.18
2025-05-22 10:27:40.844078,99.986,19,33,3,57.19,3.11,99.31
2025-05-23 10:27:40.844078,99.985,15,20,8,38.87,3.08,99.73
2025-05-24 10:27:40.844078,99.928,30,44,7,46.7,3.58,99.74
2025-05-25 10:27:40.844078,99.895,25,32,7,31.33,3.11,99.88
2025-05-26 10:27:40.844078,99.905,30,42,3,26.98,2.97,99.74
2025-05-27 10:27:40.844078,99.862,29,35,2,30.21,3.27,99.64
2025-05-28 10:27:40.844078,99.94,18,29,7,50.79,3.68,99.69
2025-05-29 10:27:40.844078,99.935,17,24,5,40.57,2.85,99.67
2025-05-30 10:27:40.844078,99.935,23,29,6,62.12,3.79,99.67
2025-05-31 10:27:40.844078,99.934,30,41,3,38.94,3.93,99.88
2025-06-01 10:27:40.844078,99.96,24,38,2,40.12,3.5,99.74
2025-06-02 10:27:40.844078,99.949,27,33,4,45.32,2.9,99.38
2025-06-03 10:27:40.844078,99.954,25,38,8,38.22,3.05,99.62
2025-06-04 10:27:40.844078,99.946,16,22,2,31.53,2.81,99.15
2025-06-05 10:27:40.844078,99.976,27,40,3,38.43,3.67,99.56
2025-06-06 10:27:40.844078,99.962,21,30,2,54.96,2.9,99.77
2025-06-07 10:27:40.844078,99.897,20,34,8,60.01,3.73,99.63
2025-06-08 10:27:40.844078,99.957,27,33,6,38.56,3.57,99.24
2025-06-09 10:27:40.844078,99.942,26,32,8,47.69,3.42,99.28
2025-06-10 10:27:40.844078,99.972,18,24,3,34.55,2.41,99.88
2025-06-11 10:27:40.844078,100.0,35,42,4,33.97,3.11,99.69
2025-06-12 10:27:40.844078,99.932,32,42,4,53.6,2.97,99.49
2025-06-13 10:27:40.844078,99.935,29,41,7,47.83,3.4,99.33
2025-06-14 10:27:40.844078,99.962,29,37,4,46.81,2.68,99.79
2025-06-15 10:27:40.844078,99.952,30,44,5,38.49,3.7,99.52
2025-06-16 10:27:40.844078,99.941,29,36,2,47.41,4.24,99.77
2025-06-17 10:27:40.844078,99.957,27,35,6,27.39,3.14,99.6
2025-06-18 10:27:40.844078,99.903,17,31,8,39.19,3.44,99.9
2025-06-19 10:27:40.844078,99.99,27,39,8,48.95,3.68,99.54
2025-06-20 10:27:40.844078,99.922,26,32,6,37.15,3.46,99.77
2025-06-21 10:27:40.844078,99.936,22,34,2,49.2,3.49,99.69
2025-06-22 10:27:40.844078,99.929,24,35,2,47.25,3.57,99.17
2025-06-23 10:27:40.844078,99.897,28,38,7,27.39,2.59,99.82
2025-06-24 10:27:40.844078,99.978,30,41,3,39.48,4.22,99.2
2025-06-25 10:27:40.844078,99.923,26,36,6,46.85,4.02,99.46
