transaction_id,tps,encryption_success,false_positive,tamper_detected,timestamp
TXN-1000,6748.36,1,0,0,2026-03-13 08:42:40.839432
TXN-1001,6430.87,1,0,0,2026-03-14 20:09:40.839454
TXN-1002,6823.84,1,0,0,2026-03-15 19:06:40.839459
TXN-1003,7261.51,1,0,0,2026-03-16 22:38:40.839462
TXN-1004,6382.92,1,0,0,2026-03-10 20:34:40.839464
TXN-1005,6382.93,1,0,0,2026-03-14 03:04:40.839467
TXN-1006,7289.61,1,0,0,2026-03-13 05:31:40.839470
TXN-1007,6883.72,1,0,0,2026-03-10 13:38:40.839472
TXN-1008,6265.26,1,0,0,2026-03-14 11:00:40.839474
TXN-1009,6771.28,1,0,0,2026-03-14 00:19:40.839476
TXN-1010,6268.29,1,0,0,2026-03-12 03:01:40.839478
TXN-1011,6267.14,1,0,0,2026-03-12 14:41:40.839480
TXN-1012,6620.98,1,0,0,2026-03-14 11:03:40.839482
TXN-1013,5543.36,1,0,0,2026-03-15 20:56:40.839484
TXN-1014,5637.54,1,0,0,2026-03-10 16:36:40.839486
TXN-1015,6218.86,1,0,0,2026-03-12 21:23:40.839488
TXN-1016,5993.58,1,0,0,2026-03-10 17:21:40.839490
TXN-1017,6657.12,1,0,0,2026-03-11 13:11:40.839492
TXN-1018,6045.99,1,0,0,2026-03-11 05:42:40.839494
TXN-1019,5793.85,1,0,0,2026-03-11 04:36:40.839497
TXN-1020,7232.82,1,0,0,2026-03-16 00:23:40.839499
TXN-1021,6387.11,1,0,0,2026-03-15 09:47:40.839501
TXN-1022,6533.76,1,0,0,2026-03-16 08:25:40.839503
TXN-1023,5787.63,1,0,0,2026-03-10 12:38:40.839505
TXN-1024,6227.81,1,1,0,2026-03-14 09:15:40.839507
TXN-1025,6555.46,1,0,0,2026-03-14 05:35:40.839509
TXN-1026,5924.5,1,0,0,2026-03-14 22:37:40.839511
TXN-1027,6687.85,1,0,0,2026-03-10 20:05:40.839513
TXN-1028,6199.68,1,0,0,2026-03-14 15:48:40.839515
TXN-1029,6354.15,1,0,0,2026-03-14 17:37:40.839517
TXN-1030,6199.15,1,0,0,2026-03-13 10:43:40.839519
TXN-1031,7426.14,1,0,0,2026-03-10 18:34:40.839521
TXN-1032,6493.25,1,0,0,2026-03-15 03:48:40.839522
TXN-1033,5971.14,1,0,0,2026-03-11 20:05:40.839524
